     1→import type { RawFormat } from "@/lib/types";
     2→
     3→/**
     4→ * CORE FORMAT KNOWLEDGE BASE
     5→ * One line per format. `sig` = magic bytes (hex, "??" wildcard).
     6→ * The large expansion lives in `extra-formats.ts` (subagent 2-a).
     7→ */
     8→export const CORE_FORMATS: RawFormat[] = [
     9→  // ============ IMAGES ============
   172→  // ============ DATA ============
   173→  { ext: ["json", "jsonc"], name: "JSON Data", cat: "data", viewer: "json", mime: "application/json", desc: "Interactive tree with search, paths & stats." },
   174→  { ext: ["json5", "jsonl", "ndjson", "jsona"], name: "JSON Variant", cat: "data", viewer: "json", mime: "application/json5", desc: "Relaxed/newline-delimited JSON." },
   175→  { ext: ["geojson", "topojson", "mapbox", "ndgeojson"], name: "GeoJSON", cat: "geo", viewer: "json", mime: "application/geo+json", desc: "Geographic JSON (also plotted)." },
   176→  { ext: ["xml"], name: "XML Document", cat: "data", viewer: "xml", mime: "application/xml", sig: "3C 3F 78 6D 6C", desc: "Collapsible DOM tree view." },
   177→  { ext: ["yaml", "yml", "yarml"], name: "YAML", cat: "data", viewer: "code", mime: "application/yaml", desc: "Human-friendly config (syntax highlighted)." },
   178→  { ext: ["toml"], name: "TOML", cat: "config", viewer: "code", mime: "application/toml", desc: "Tom's Obvious config language." },
   179→  { ext: ["ini", "cfg", "conf", "config", "properties", "props", "env", "dotenv", "cnf", "inf", "pref"], name: "INI-style Config", cat: "config", viewer: "code", mime: "text/plain", desc: "Key/value configuration with sections." },
   180→  { ext: ["plist"], name: "Apple Property List", cat: "config", viewer: "xml", mime: "application/x-plist", desc: "XML or binary plist (bplist00 detected)." },
   181→  { ext: ["sql"], name: "SQL Script", cat: "database", viewer: "code", mime: "application/sql", desc: "DDL/DML dump with highlighting." },
   182→  { ext: ["db", "sqlite", "sqlite3", "db3", "s3db", "sl3", "sqlitedb"], name: "SQLite Database", cat: "database", viewer: "sqlite", mime: "application/x-sqlite3", sig: "53 51 4C 69 74 65 20 66 6F 72 6D 61 74 20 33 00", desc: "Full browser: tables, rows, SQL console (WASM)." },
   183→  { ext: ["dbf"], name: "dBase Table", cat: "database", viewer: "dbf", mime: "application/x-dbf", desc: "xBase table; fields & records decoded." },
   184→  { ext: ["mdb", "accdb", "mda", "mde"], name: "Microsoft Access Database", cat: "database", viewer: "fallback", mime: "application/x-msaccess", sig: "D0 CF 11 E0 A1 B1 1A E1", desc: "Jet/ACE database (structure info)." },
   185→  { ext: ["parquet", "pq"], name: "Apache Parquet", cat: "data", viewer: "fallback", mime: "application/x-parquet", sig: "50 41 52 31", desc: "Columnar storage (footer parsed for schema)." },
   186→  { ext: ["avro"], name: "Apache Avro", cat: "data", viewer: "json", mime: "avro/binary", sig: "4F 62 6A 01", desc: "Schemaful row storage (header parsed)." },
   187→  { ext: ["bson", "bsn"], name: "Binary JSON", cat: "data", viewer: "hex", mime: "application/bson", desc: "MongoDB wire format." },
   188→  { ext: ["msgpack", "mp", "mpe", "mshow"], name: "MessagePack", cat: "data", viewer: "hex", mime: "application/x-msgpack", desc: "Compact binary serialization." },
   189→  { ext: ["cbor"], name: "Concise Binary Object Representation", cat: "data", viewer: "hex", mime: "application/cbor", desc: "IETF binary JSON." },
   190→  { ext: ["hdf", "h4", "hdf4", "h5", "hdf5", "he5", "h5e", "nc", "nc4", "cdf"], name: "Scientific Data Format", cat: "scientific", viewer: "fallback", desc: "HDF5/NetCDF self-describing arrays (header info)." },
   191→  { ext: ["fits", "fit", "fts", "fits.gz"], name: "Flexible Image Transport System", cat: "scientific", viewer: "text", sig: "53 49 4D 50 4C 45 20 20 3D 20 20 20 20 20 20 20 20 20 20 20 20 54", desc: "Astronomy standard; header cards parsed." },
   192→  { ext: ["torrent"], name: "BitTorrent Metainfo", cat: "data", viewer: "torrent", mime: "application/x-bittorrent", sig: "64 34 3A 69 6E 66 6F 64 36 3A 6C 65 6E 67 74 68 69", desc: "Bencode dictionary decoded: trackers, files, piece info." },
   193→  { ext: ["har"], name: "HTTP Archive", cat: "data", viewer: "json", mime: "application/json", desc: "Network request log (JSON)." },
   194→  { ext: ["proto", "prototxt"], name: "Protocol Buffer Definition", cat: "code", viewer: "code", mime: "text/x-proto", desc: "gRPC schema source." },
   195→  { ext: ["cap", "pcap", "pcapng", "dmpcap", "bfr", "pcapdump", "acp", "erf", "snoop", "snoopy"], name: "Packet Capture", cat: "network", viewer: "fallback", sig: "D4 C3 B2 A1", desc: "Link-layer frame dump; global header decoded." },
   196→  { ext: ["gedcom", "ged", "gedx"], name: "Genealogy Data", cat: "data", viewer: "text", mime: "text/x-gedcom", desc: "Family tree exchange." },
   197→
   198→  // ============ FONTS ============
   199→  { ext: ["ttf"], name: "TrueType Font", cat: "font", viewer: "font", mime: "font/ttf", sig: "00 01 00 00 00", desc: "Quadratic-outline scalable font; glyph map & sample preview." },
   200→  { ext: ["otf", "cff"], name: "OpenType Font", cat: "font", viewer: "font", mime: "font/otf", sig: "4F 54 54 4F", desc: "CFF cubic-outline font." },

[showing lines 1-200 of 419; use offset=201 with limit to continue reading]
