     1→import type { RawFormat } from "@/lib/types";
     2→
     3→/**
     4→ * CORE FORMAT KNOWLEDGE BASE
     5→ * One line per format. `sig` = magic bytes (hex, "??" wildcard).
     6→ * The large expansion lives in `extra-formats.ts` (subagent 2-a).
     7→ */
     8→export const CORE_FORMATS: RawFormat[] = [
     9→  // ============ IMAGES ============
   172→  // ============ DATA ============
   173→  { ext: ["json", "jsonc"], name: "JSON Data", cat: "data", viewer: "json", mime: "application/json", desc: "Interactive tree with search, paths & stats." },
   174→  { ext: ["json5", "jsonl", "ndjson", "jsona"], name: "JSON Variant", cat: "data", viewer: "json", mime: "application/json5", desc: "Relaxed/newline-delimited JSON." },
   175→  { ext: ["geojson", "topojson", "mapbox", "ndgeojson"], name: "GeoJSON", cat: "geo", viewer: "json", mime: "application/geo+json", desc: "Geographic JSON (also plotted)." },
   176→  { ext: ["xml"], name: "XML Document", cat: "data", viewer: "xml", mime: "application/xml", sig: "3C 3F 78 6D 6C", desc: "Collapsible DOM tree view." },
   177→  { ext: ["yaml", "yml", "yarml"], name: "YAML", cat: "data", viewer: "code", mime: "application/yaml", desc: "Human-friendly config (syntax highlighted)." },
   178→  { ext: ["toml"], name: "TOML", cat: "config", viewer: "code", mime: "application/toml", desc: "Tom's Obvious config language." },
   179→  { ext: ["ini", "cfg", "conf", "config", "properties", "props", "env", "dotenv", "cnf", "inf", "pref"], name: "INI-style Config", cat: "config", viewer: "code", mime: "text/plain", desc: "Key/value configuration with sections." },
   180→  { ext: ["plist"], name: "Apple Property List", cat: "config", viewer: "xml", mime: "application/x-plist", desc: "XML or binary plist (bplist00 detected)." },
   181→  { ext: ["sql"], name: "SQL Script", cat: "database", viewer: "code", mime: "application/sql", desc: "DDL/DML dump with highlighting." },
   182→  { ext: ["db", "sqlite", "sqlite3", "db3", "s3db", "sl3", "sqlitedb"], name: "SQLite Database", cat: "database", viewer: "sqlite", mime: "application/x-sqlite3", sig: "53 51 4C 69 74 65 20 66 6F 72 6D 61 74 20 33 00", desc: "Full browser: tables, rows, SQL console (WASM)." },
   183→  { ext: ["dbf"], name: "dBase Table", cat: "database", viewer: "dbf", mime: "application/x-dbf", desc: "xBase table; fields & records decoded." },
   184→  { ext: ["mdb", "accdb", "mda", "mde"], name: "Microsoft Access Database", cat: "database", viewer: "fallback", mime: "application/x-msaccess", sig: "D0 CF 11 E0 A1 B1 1A E1", desc: "Jet/ACE database (structure info)." },
   185→  { ext: ["parquet", "pq"], name: "Apache Parquet", cat: "data", viewer: "fallback", mime: "application/x-parquet", sig: "50 41 52 31", desc: "Columnar storage (footer parsed for schema)." },
   186→  { ext: ["avro"], name: "Apache Avro", cat: "data", viewer: "json", mime: "avro/binary", sig: "4F 62 6A 01", desc: "Schemaful row storage (header parsed)." },
   187→  { ext: ["bson", "bsn"], name: "Binary JSON", cat: "data", viewer: "hex", mime: "application/bson", desc: "MongoDB wire format." },
   188→  { ext: ["msgpack", "mp", "mpe", "mshow"], name: "MessagePack", cat: "data", viewer: "hex", mime: "application/x-msgpack", desc: "Compact binary serialization." },
   189→  { ext: ["cbor"], name: "Concise Binary Object Representation", cat: "data", viewer: "hex", mime: "application/cbor", desc: "IETF binary JSON." },
   190→  { ext: ["hdf", "h4", "hdf4", "h5", "hdf5", "he5", "h5e", "nc", "nc4", "cdf"], name: "Scientific Data Format", cat: "scientific", viewer: "fallback", desc: "HDF5/NetCDF self-describing arrays (header info)." },
   191→  { ext: ["fits", "fit", "fts", "fits.gz"], name: "Flexible Image Transport System", cat: "scientific", viewer: "text", sig: "53 49 4D 50 4C 45 20 20 3D 20 20 20 20 20 20 20 20 20 20 20 20 54", desc: "Astronomy standard; header cards parsed." },
   192→  { ext: ["torrent"], name: "BitTorrent Metainfo", cat: "data", viewer: "torrent", mime: "application/x-bittorrent", sig: "64 34 3A 69 6E 66 6F 64 36 3A 6C 65 6E 67 74 68 69", desc: "Bencode dictionary decoded: trackers, files, piece info." },
   193→  { ext: ["har"], name: "HTTP Archive", cat: "data", viewer: "json", mime: "application/json", desc: "Network request log (JSON)." },
   194→  { ext: ["proto", "prototxt"], name: "Protocol Buffer Definition", cat: "code", viewer: "code", mime: "text/x-proto", desc: "gRPC schema source." },
   195→  { ext: ["cap", "pcap", "pcapng", "dmpcap", "bfr", "pcapdump", "acp", "erf", "snoop", "snoopy"], name: "Packet Capture", cat: "network", viewer: "fallback", sig: "D4 C3 B2 A1", desc: "Link-layer frame dump; global header decoded." },
   196→  { ext: ["gedcom", "ged", "gedx"], name: "Genealogy Data", cat: "data", viewer: "text", mime: "text/x-gedcom", desc: "Family tree exchange." },
   197→
   198→  // ============ FONTS ============
   199→  { ext: ["ttf"], name: "TrueType Font", cat: "font", viewer: "font", mime: "font/ttf", sig: "00 01 00 00 00", desc: "Quadratic-outline scalable font; glyph map & sample preview." },
   200→  { ext: ["otf", "cff"], name: "OpenType Font", cat: "font", viewer: "font", mime: "font/otf", sig: "4F 54 54 4F", desc: "CFF cubic-outline font." },
   201→  { ext: ["ttc"], name: "TrueType Collection", cat: "font", viewer: "font", mime: "font/collection", sig: "74 74 63 66", desc: "Multiple fonts sharing glyphs." },
   202→  { ext: ["woff"], name: "Web Open Font Format", cat: "font", viewer: "font", mime: "font/woff", sig: "77 4F 46 46", desc: "Zlib-wrapped web font." },
   203→  { ext: ["woff2"], name: "Web Open Font Format 2", cat: "font", viewer: "font", mime: "font/woff2", sig: "77 4F 46 32", desc: "Brotli-wrapped web font (info if undecodable)." },
   204→  { ext: ["eot"], name: "Embedded OpenType", cat: "font", viewer: "font", mime: "application/vnd.ms-fontobject", sig: "00 01 00 00 00", desc: "Legacy IE web font." },
   205→  { ext: ["pfb", "pfa"], name: "PostScript Type 1 Font", cat: "font", viewer: "font", mime: "application/x-font-type1", sig: "80 01", desc: "Outlines in PS code." },
   206→  { ext: ["bdf", "pcf", "snf", "fnt", "fon"], name: "Bitmap Font", cat: "font", viewer: "font", mime: "application/x-font-bdf", sig: "53 54 41 52 54 46 4F 4E 54", desc: "Raster glyph font." },
   207→  { ext: ["sfd"], name: "FontForge Source", cat: "font", viewer: "code", mime: "text/x-sfd", sig: "53 70 6C 69 6E 65 46 6F 6E 74 20 53 46 44" },
   208→  { ext: ["ufo", "ufoz"], name: "Unified Font Object", cat: "font", viewer: "archive", mime: "font/ufo", desc: "XML font source bundle." },
   209→
   210→  // ============ 3D / CAD ============
   211→  { ext: ["obj"], name: "Wavefront OBJ", cat: "3d", viewer: "three3d", mime: "model/obj", desc: "Text mesh; interactive 3D viewport." },
   212→  { ext: ["stl"], name: "Stereolithography Model", cat: "3d", viewer: "three3d", mime: "model/stl", desc: "Binary/ASCII triangle mesh (3D printable)." },
   213→  { ext: ["glb"], name: "glTF Binary", cat: "3d", viewer: "three3d", mime: "model/gltf-binary", sig: "67 6C 54 46", sigOffset: 4, desc: "Binary glTF with embedded buffers." },
   214→  { ext: ["gltf"], name: "glTF JSON", cat: "3d", viewer: "three3d", mime: "model/gltf+json", desc: "JSON 3D scene graph." },
   215→  { ext: ["3mf", "model"], name: "3D Manufacturing Format", cat: "3d", viewer: "three3d", mime: "model/3mf", sig: "50 4B 03 04", desc: "ZIP-based 3D printing standard." },
   216→  { ext: ["ply"], name: "Stanford PLY", cat: "3d", viewer: "three3d", mime: "model/ply", sig: "70 6C 79 0A", desc: "Polygon/point cloud format." },
   217→  { ext: ["fbx"], name: "Autodesk FBX", cat: "3d", viewer: "three3d", mime: "application/octet-stream", sig: "4B 61 79 64 61 72 61 20 46 42 58", desc: "Proprietary interchange 3D (ASCII/binary)." },
   218→  { ext: ["dae"], name: "COLLADA Digital Asset", cat: "3d", viewer: "three3d", mime: "model/vnd.collada+xml", sig: "3C 3F 78 6D 6C", desc: "XML 3D interchange." },
   219→  { ext: ["blend", "blend1"], name: "Blender Scene", cat: "3d", viewer: "fallback", mime: "application/x-blender", sig: "42 4C 45 4E 44 45 52", desc: "Blender DNA blocks (header info)." },
   220→  { ext: ["3ds", "max"], name: "3D Studio / 3ds Max", cat: "3d", viewer: "three3d", mime: "application/x-3ds", sig: "4D 4D 44 4D", desc: "Autodesk chunks." },
   221→  { ext: ["dxf", "dwf"], name: "Drawing Exchange Format", cat: "3d", viewer: "code", mime: "image/vnd.dxf", desc: "CAD text exchange." },
   222→  { ext: ["dwg"], name: "AutoCAD Drawing", cat: "3d", viewer: "fallback", mime: "image/vnd.dwg", sig: "41 43 31 30", desc: "Binary CAD (version detected)." },
   223→  { ext: ["step", "stp", "p21"], name: "STEP Product Data", cat: "3d", viewer: "code", mime: "application/step", desc: "ISO 10303-21 CAD exchange." },
   224→  { ext: ["iges", "igs"], name: "IGES Drawing", cat: "3d", viewer: "code", mime: "model/iges" },
   225→  { ext: ["gcode", "gco", "g", "nc", "tap", "mpf", "apt"], name: "G-code Toolpath", cat: "3d", viewer: "gcode", mime: "text/x-gcode", desc: "CNC/additive toolpath; 3D path render + stats." },
   226→  { ext: ["s3g", "x3g"], name: "x3g Machine Binary", cat: "3d", viewer: "fallback", mime: "application/x-x3g" },
   227→  { ext: ["wrl", "wrz", "x3d", "x3db", "x3dv"], name: "VRML / X3D World", cat: "3d", viewer: "three3d", mime: "model/vrml", sig: "23 56 52 4D 4C", desc: "ISO 3D web scene." },
   228→  { ext: ["usdz", "usd", "usda", "usdc", "usdz"], name: "Universal Scene Description", cat: "3d", viewer: "archive", mime: "model/vnd.usdz+zip", sig: "50 4B 03 04", desc: "Pixar USD (zip crate)." },
   229→  { ext: ["lwo", "lws", "lwb"], name: "LightWave 3D", cat: "3d", viewer: "fallback", sig: "46 4F 52 4D ?? ?? ?? ?? 4C 57 4F 42" },
   230→  { ext: ["c4d"], name: "Cinema 4D Project", cat: "3d", viewer: "fallback" },
   231→  { ext: ["ma", "mb"], name: "Maya Scene", cat: "3d", viewer: "code" },
   232→  { ext: ["x3d"], name: "X3D", cat: "3d", viewer: "three3d" },
   233→
   234→  // ============ GAME / EMULATION ============
   235→  { ext: ["sav"], name: "Game Save / Battery", cat: "game", viewer: "hex", mime: "application/x-sav" },
   236→  { ext: ["nes", "nez", "unf", "unif"], name: "NES ROM", cat: "game", viewer: "fallback", sig: "4E 45 53 1A", desc: "iNES header: PRG/CHR banks, mapper." },
   237→  { ext: ["sfc", "smc", "fig", "swc"], name: "SNES ROM", cat: "game", viewer: "fallback", desc: "LoROM/HiROM cartridge image." },
   238→  { ext: ["gb", "sgb"], name: "Game Boy ROM", cat: "game", viewer: "fallback", sig: "CE ED 66 66", sigOffset: 308, desc: "Cartridge header with Nintendo logo." },
   239→  { ext: ["gbc"], name: "Game Boy Color ROM", cat: "game", viewer: "fallback", sig: "CE ED 66 66", sigOffset: 308 },
   240→  { ext: ["gba", "agb"], name: "Game Boy Advance ROM", cat: "game", viewer: "fallback", sig: "CE ED 66 66", sigOffset: 308 },
   241→  { ext: ["nds", "dsi"], name: "Nintendo DS ROM", cat: "game", viewer: "fallback", desc: "NDS cartridge with decryptable header." },
   242→  { ext: ["n64", "z64", "v64", "u3"], name: "Nintendo 64 ROM", cat: "game", viewer: "fallback", sig: "80 37 12 40", desc: "Big/little-swapped N64 cart." },
   243→  { ext: ["wii", "wad", "wbfs", "rvz", "wux"], name: "Wii Disc / Channel", cat: "game", viewer: "fallback", desc: "Wii images (DOL/IOS info)." },
   244→  { ext: ["iso", "ciso", "cso", "dax", "jsl", "pbp", "chd", "gcm", "rvz"], name: "Game Disc Image", cat: "game", viewer: "archive", desc: "Compressed/raw game dumps (ISO base preferred)." },
   245→  { ext: ["ipsw", "flex"], name: "Firmware Bundle", cat: "system", viewer: "archive", sig: "50 4B 03 04", desc: "Device firmware zip." },
   246→  { ext: ["nbt", "dat (NBT)", "mclevel"], name: "Named Binary Tag (Minecraft)", cat: "game", viewer: "nbt", mime: "application/octet-stream", sig: "0A 00 00", desc: "Gzip'd or raw NBT tree — worlds, players, structures." },
   247→  { ext: ["mca", "mcr", "mca region"], name: "Minecraft Region File", cat: "game", viewer: "fallback", sig: "1F 8B 08", desc: "Chunk region container (32×32 chunks)." },
   248→  { ext: ["mcworld", "mcpack", "mctemplate"], name: "Minecraft Pack", cat: "game", viewer: "archive", sig: "50 4B 03 04" },
   249→  { ext: ["level", "level.dat", "players"], name: "Minecraft Data", cat: "game", viewer: "nbt", sig: "1F 8B 08" },
   250→  { ext: ["iwd", "pk3", "pk4", "vpk", "pak", "pak0"], name: "Game Asset Archive", cat: "game", viewer: "archive", desc: "Id/Valve/Quake asset packages." },
   251→  { ext: ["bsp", "map", "lin", "shader", "vmt", "vtf", "mdl", "md2", "md3", "md5mesh", "md5anim", "mdl", "spr", "smd", "vvd", "phy"], name: "Game Engine Asset", cat: "game", viewer: "fallback", desc: "Level/model/texture assets (headers detected)." },
   252→  { ext: ["unity3d", "asset", "assets", "bundle", "u3d", "resource"], name: "Unity Asset", cat: "game", viewer: "fallback", sig: "55 6E 69 74 79 46 53", desc: "Unity serialized bundle." },
   253→  { ext: ["umap", "upk", "udk", "uasset", "upk"], name: "Unreal Engine Asset", cat: "game", viewer: "fallback", sig: "C1 83 2A 9E", desc: "UE package (signature detected)." },
   254→  { ext: ["w3mod"], name: "Witcher Mod", cat: "game", viewer: "archive" },
   255→  { ext: ["ess", "vsave", "sav"], name: "Emulator Save State", cat: "game", viewer: "fallback" },
   256→  { ext: ["mcr", "gme", "mem", "vms"], name: "Memory Card Image", cat: "game", viewer: "fallback" },
   257→  { ext: ["ips", "bps", "ups", "vcdiff", "xdelta", "patch"], name: "Binary Patch", cat: "game", viewer: "fallback", sig: "50 41 54 43 48", desc: "ROM patch delta." },
   258→  { ext: ["dsk", "ima", "img", "360", "720", "1200", "1440", "2880", "hd0", "hd1", "td0", "imd", "xdf", "d88", "88d", "hdi", "dup", "dfi", "f7", "fdd"], name: "Diskette Image", cat: "disk", viewer: "fallback", desc: "Floppy sector dumps." },
   259→
   260→  // ============ EMAIL / PIM ============
   261→  { ext: ["eml", "mht", "mhtml", "mbox", "mbx", "nws"], name: "Email Message", cat: "email", viewer: "eml", mime: "message/rfc822", desc: "RFC-822: headers, MIME parts, attachments extracted." },
   262→  { ext: ["msg"], name: "Outlook Message", cat: "email", viewer: "fallback", sig: "D0 CF 11 E0 A1 B1 1A E1", desc: "CFB-stored Outlook item (text recovered)." },
   263→  { ext: ["ics", "ical", "icalendar", "ifb", "vcs"], name: "iCalendar", cat: "other", viewer: "ical", mime: "text/calendar", desc: "VCALENDAR events parsed to schedule view." },
   264→  { ext: ["vcf", "vcard", "vct", "gcrd", "vcard"], name: "vCard Contact", cat: "other", viewer: "ical", mime: "text/vcard", desc: "Contact cards parsed to address list." },
   265→  { ext: ["ldif"], name: "LDAP Data Interchange", cat: "other", viewer: "code", mime: "text/x-ldif" },
   266→
   267→  // ============ GEO ============
   268→  { ext: ["gpx"], name: "GPS Exchange Format", cat: "geo", viewer: "map", mime: "application/gpx+xml", sig: "3C 3F 78 6D 6C", desc: "Trackpoints/waypoints plotted with elevation profile." },
   269→  { ext: ["kml", "kmz"], name: "Keyhole Markup Language", cat: "geo", viewer: "map", mime: "application/vnd.google-earth.kml+xml", desc: "Earth placemarks & paths." },
   270→  { ext: ["tcx"], name: "Training Center XML", cat: "geo", viewer: "map", mime: "application/vnd.garmin.tcx+xml", desc: "Garmin workouts." },
   271→  { ext: ["fit", "fitx"], name: "Flexible & Interoperable Data Transfer", cat: "geo", viewer: "fallback", sig: "2E 46 49 54", sigOffset: 8, desc: "Garmin binary FIT (header parsed)." },
   272→  { ext: ["shp", "shx"], name: "ESRI Shapefile", cat: "geo", viewer: "fallback", sig: "00 00 27 0A", desc: "Geospatial vector (shape types decoded)." },
   273→  { ext: ["gdb"], name: "ESRI Geodatabase", cat: "geo", viewer: "fallback" },
   274→  { ext: ["osm", "osmxml", "osm.pbf", "osm2"], name: "OpenStreetMap Extract", cat: "geo", viewer: "xml", mime: "application/vnd.openstreetmap.data+xml" },
   275→  { ext: ["gml"], name: "Geography Markup Language", cat: "geo", viewer: "xml", mime: "application/gml+xml" },
   276→  { ext: ["dgn", "dem", "asc (gis)"], name: "GIS Raster/Grid", cat: "geo", viewer: "fallback" },
   277→  { ext: ["ov2"], name: "TomTom POI", cat: "geo", viewer: "fallback" },
   278→  { ext: ["ovf"], name: "Guitar Pro Overflow", cat: "other", viewer: "text" },
   279→
   280→  // ============ SCIENTIFIC ============
   281→  { ext: ["fasta", "fa", "fna", "faa", "ffn", "frn", "fsa", "mpfa", "fst"], name: "FASTA Sequence", cat: "scientific", viewer: "text", mime: "text/x-fasta", desc: "DNA/protein sequences; stats & GC content." },
   282→  { ext: ["fastq", "fq"], name: "FASTQ Reads", cat: "scientific", viewer: "text", mime: "text/x-fastq" },
   283→  { ext: ["pdb", "ent", "xyz", "pqr", "cif", "mmcif", "mmtf"], name: "Protein Structure", cat: "scientific", viewer: "three3d", mime: "chemical/x-pdb", desc: "3D molecular coordinates; space-filling render." },
   284→  { ext: ["mol", "sdf", "mdl", "sd", "mol2", "smi", "smiles", "inchi"], name: "Molecular Data", cat: "scientific", viewer: "text", mime: "chemical/x-mdl-molfile", desc: "Connection tables & line notations." },
   285→  { ext: ["genbank", "gb", "gbk", "gbff", "gbs"], name: "GenBank Flat File", cat: "scientific", viewer: "text", mime: "text/x-genbank" },
   286→  { ext: ["clustal", "aln", "aln"], name: "Multiple Alignment", cat: "scientific", viewer: "text", mime: "text/x-clustalw" },
   287→  { ext: ["nii", "nii.gz", "nii", "hdr", "img"], name: "NIfTI Neuroimaging", cat: "scientific", viewer: "fallback", sig: "5C 01 00 00", desc: "Brain imaging volumes (header parsed)." },
   288→  { ext: ["dcm", "dicom", "dic", "dicm", "dcm30", "acr", "ima", "mrc", "v2"], name: "DICOM Medical Image", cat: "scientific", viewer: "dicom", mime: "application/dicom", sig: "44 49 43 4D", sigOffset: 128, desc: "Patient/study tags parsed + pixel render." },
   289→  { ext: ["nrrd", "nhdr"], name: "NRRD Tensor Image", cat: "scientific", viewer: "fallback", sig: "4E 52 52 44 30 30 30 35", desc: "Nearly Raw Raster Data." },
   290→  { ext: ["vsi", "svs", "ndpi", "scn", "mrxs", "bif", "tif3"], name: "Whole Slide Image", cat: "scientific", viewer: "fallback", desc: "Pyramidal pathology scans." },
   291→  { ext: ["mzml", "mzxml", "mzdata", "mgf", "mzid"], name: "Mass Spectrometry", cat: "scientific", viewer: "xml", desc: "Proteomics spectra formats." },
   292→  { ext: ["vasp", "poscar", "contcar", "chg", "chgcar", "doscar", "eigenval"], name: "VASP Material Data", cat: "scientific", viewer: "text" },
   293→  { ext: ["gro", "trr", "xtc", "pdb.gz", "dcd", "lammps", "dump", "lmp", "data.lmp"], name: "Molecular Dynamics", cat: "scientific", viewer: "fallback" },
   294→
   295→  // ============ SYSTEM / BINARY ============
   296→  { ext: ["exe", "com", "sys", "msi", "msp", "mst", "dll", "drv", "efi", "scr", "cpl", "ocx", "ax", "mui", "rll", "sys", "vxd", "386", "vmm", "le", "lx", "ne", "fx"], name: "Windows Executable", cat: "system", viewer: "exe", mime: "application/x-msdownload", sig: "4D 5A", desc: "PE header: sections, imports, timestamps, ASLR/DEP flags." },
   297→  { ext: ["so", "o", "so.0", "elf", "bin (elf)", "ko", "axf", "out", "prx", "puff", "ko.xz", "dSYM"], name: "ELF Object", cat: "system", viewer: "exe", mime: "application/x-executable", sig: "7F 45 4C 46", desc: "Architecture, sections, dynamic libs, symbols." },
   298→  { ext: ["dylib", "bundle", "kext", "app", "deb (mach)", "macho"], name: "Mach-O Binary", cat: "system", viewer: "exe", sig: "CF FA ED FE", desc: "Load commands & architectures." },
   299→  { ext: ["class", "jar", "jmod", "jimage"], name: "Java Class", cat: "code", viewer: "fallback", sig: "CA FE BA BE", desc: "Java 8 magic: version, constant pool count." },
   300→  { ext: ["wasm"], name: "WebAssembly Module", cat: "system", viewer: "wasm", mime: "application/wasm", sig: "00 61 73 6D", desc: "Section table, imports/exports, name section decoded." },
   301→  { ext: ["swf", "swc"], name: "Adobe Flash Movie", cat: "video", viewer: "fallback", sig: "46 57 53", desc: "Stage size, frame rate, version." },
   302→  { ext: ["ko", "mod", "sys", "vxd", "drv (nt)"], name: "Kernel Module", cat: "system", viewer: "exe" },
   303→  { ext: ["appimage", "snap", "flatpak", "app", "snap", "appimage"], name: "Linux App Bundle", cat: "system", viewer: "fallback" },
   304→  { ext: ["msi"], name: "Windows Installer", cat: "system", viewer: "exe", sig: "D0 CF 11 E0 A1 B1 1A E1", desc: "CFB database with tables." },
   305→  { ext: ["hex", "s19", "srec", "mot", "s28", "s37"], name: "Intel HEX / SREC", cat: "system", viewer: "text", mime: "text/x-hex", desc: "ASCII-encoded ROM images." },
   306→  { ext: ["bin", "rom", "img", "dump", "flash", "eprom"], name: "Raw Binary Dump", cat: "binary", viewer: "hex", mime: "application/octet-stream", desc: "Byte-level forensic view." },
   307→  { ext: ["img", "ima", "vhd", "vhdx", "vmdk", "vdi", "qcow", "qcow2", "hdd", "hds", "sparsebundle", "dmg", "toast", "vfd", "vhd", "avhd", "vsv", "mbr", "gpt"], name: "Disk Image", cat: "disk", viewer: "fallback", desc: "Virtual disk containers (descriptor parsed)." },
   308→  { ext: ["vbox", "ovf", "ova", "vmx", "vmxf", "vmsd", "nvram", "vmem", "vmsn", "vmss"], name: "VM Configuration", cat: "system", viewer: "text", desc: "Hypervisor definitions & snapshots." },
   309→  { ext: ["reg"], name: "Windows Registry Text", cat: "system", viewer: "code", mime: "text/x-reg" },
   310→  { ext: ["pf", "prefetch"], name: "Windows Prefetch", cat: "system", viewer: "fallback", sig: "53 43 43 41", desc: "Executable access traces." },
   311→  { ext: ["evtx"], name: "Windows Event Log (Vista+)", cat: "system", viewer: "fallback", sig: "45 6C 66 46 69 6C 65 00" },
   312→  { ext: ["dmp", "mdmp", "dump", "hdmp"], name: "Memory Dump", cat: "system", viewer: "fallback", sig: "4D 44 4D 50", desc: "Minidump process memory." },
   313→  { ext: ["pcap", "pcapng", "cstream"], name: "Packet Capture", cat: "system", viewer: "fallback" },
   314→  { ext: ["der", "cer", "crt", "ca-bundle", "p7b", "p7c", "p7r", "p7s", "p7m", "spc", "stl"], name: "X.509 Certificate", cat: "system", viewer: "hex", mime: "application/pkix-cert", sig: "30 82", desc: "ASN.1 DER (browser-parsed where possible)." },
   315→  { ext: ["pem", "key", "pub", "crl", "gpg", "asc", "p12", "pfx", "jks", "keystore", "kdb", "kdbx", "pup", "ppk"], name: "Key / Keystore", cat: "system", viewer: "code", mime: "application/x-pem-file", desc: "Armored keys & encrypted stores (headers only)." },
   316→  { ext: ["luac", "lub"], name: "Lua Bytecode", cat: "code", viewer: "fallback", sig: "1B 4C 75 61", desc: "Compiled Lua chunk header." },
   317→  { ext: ["pyc", "pyo"], name: "Python Bytecode", cat: "code", viewer: "fallback", sig: "4F 0D 0D 0A", desc: "Marshalled module (versioned magic)." },
   318→  { ext: ["rbc", "rubybc"], name: "Ruby Compiled", cat: "code", viewer: "fallback" },
   319→  { ext: ["dll"], name: "Dynamic Library", cat: "system", viewer: "exe", sig: "4D 5A" },
   320→  { ext: ["lnk"], name: "Windows Shortcut", cat: "system", viewer: "fallback", sig: "4C 00 00 00 01 14 02 00", desc: "Shell link target parsing." },
   321→  { ext: ["xapk"], name: "Android Split Bundle", cat: "system", viewer: "archive", sig: "50 4B 03 04" },
   322→  { ext: ["bak", "bk", "bkp", "old", "orig", "save", "tmp", "temp", "~", "swp", "swo", "swn", "asv", "b00", "bup", "gzip"], name: "Backup / Temp File", cat: "other", viewer: "fallback", desc: "Timestamped or partial backup — inner type re-detected." },
   323→
   324→  // ============ CODE (major languages) ============
   325→  { ext: ["js", "mjs", "cjs", "jsx"], name: "JavaScript", cat: "code", viewer: "code", mime: "text/javascript", desc: "ECMAScript source with full syntax highlighting." },
   326→  { ext: ["ts", "tsx", "mts", "cts"], name: "TypeScript", cat: "code", viewer: "code", mime: "text/typescript" },
   327→  { ext: ["jsx", "tsx"], name: "React JSX/TSX", cat: "code", viewer: "code" },
   328→  { ext: ["py", "pyw", "pyi", "rpy", "pyde", "pyp", "talc"], name: "Python", cat: "code", viewer: "code", mime: "text/x-python" },
   329→  { ext: ["java", "jav"], name: "Java", cat: "code", viewer: "code", mime: "text/x-java-source" },
   330→  { ext: ["c", "h"], name: "C Source", cat: "code", viewer: "code", mime: "text/x-c" },
   331→  { ext: ["cpp", "cc", "cxx", "hpp", "hh", "hxx", "c++", "h++", "ipp", "tpp", "inl"], name: "C++ Source", cat: "code", viewer: "code", mime: "text/x-c++" },
   332→  { ext: ["cs", "csx", "csproj"], name: "C#", cat: "code", viewer: "code", mime: "text/x-csharp" },
   333→  { ext: ["go", "mod (go)"], name: "Go", cat: "code", viewer: "code", mime: "text/x-go" },
   334→  { ext: ["rs", "rlib"], name: "Rust", cat: "code", viewer: "code", mime: "text/x-rust" },
   335→  { ext: ["rb", "rbw", "rake", "gemspec", "ru", "erb", "haml", "slim"], name: "Ruby", cat: "code", viewer: "code", mime: "text/x-ruby" },
   336→  { ext: ["php", "php3", "php4", "php5", "php7", "phps", "phtml", "pht", "inc (php)"], name: "PHP", cat: "code", viewer: "code", mime: "application/x-httpd-php" },
   337→  { ext: ["swift", "swiftmodule"], name: "Swift", cat: "code", viewer: "code", mime: "text/x-swift" },
   338→  { ext: ["kt", "kts", "ktm"], name: "Kotlin", cat: "code", viewer: "code", mime: "text/x-kotlin" },
   339→  { ext: ["scala", "sc"], name: "Scala", cat: "code", viewer: "code", mime: "text/x-scala" },
   340→  { ext: ["sh", "bash", "zsh", "ksh", "bashrc", "zshrc", "profile", "bash_profile", "bash_login", "bash_logout", "command"], name: "Shell Script", cat: "code", viewer: "code", mime: "text/x-shellscript", desc: "POSIX shell with shebang detection." },
   341→  { ext: ["ps1", "psm1", "psd1", "psc1"], name: "PowerShell", cat: "code", viewer: "code", mime: "text/x-powershell" },
   342→  { ext: ["bat", "cmd", "btm", "com", "nwscript"], name: "DOS Batch", cat: "code", viewer: "code", mime: "application/bat" },
   343→  { ext: ["pl", "pm", "pod", "t", "tcl", "tk", "raku", "rakumod", "p6", "pl6", "nqp"], name: "Perl / Tcl", cat: "code", viewer: "code", mime: "text/x-perl" },
   344→  { ext: ["lua"], name: "Lua", cat: "code", viewer: "code", mime: "text/x-lua" },
   345→  { ext: ["r", "rmd", "rnw", "rd", "rsx", "rdata", "rds", "rda"], name: "R Statistics", cat: "code", viewer: "code", mime: "text/x-r" },
   346→  { ext: ["jl"], name: "Julia", cat: "code", viewer: "code", mime: "text/x-julia" },
   347→  { ext: ["m", "mm", "M"], name: "Objective-C", cat: "code", viewer: "code", mime: "text/x-objective-c" },
   348→  { ext: ["dart", "drt"], name: "Dart", cat: "code", viewer: "code", mime: "text/x-dart" },
   349→  { ext: ["groovy", "gvy", "gy", "gsh"], name: "Groovy", cat: "code", viewer: "code" },
   350→  { ext: ["asm", "s", "S", "nasm", "masm", "s69", "z80", "6502", "asm65"], name: "Assembly", cat: "code", viewer: "code", mime: "text/x-asm" },
   351→  { ext: ["f", "f90", "f95", "f03", "f08", "for", "f77", "fpp", "f15"], name: "Fortran", cat: "code", viewer: "code", mime: "text/x-fortran" },
   352→  { ext: ["cob", "cbl", "ccp", "cobol", "cpy"], name: "COBOL", cat: "code", viewer: "code" },
   353→  { ext: ["pas", "pp", "dpr", "lpr", "inc", "dfm"], name: "Pascal / Delphi", cat: "code", viewer: "code" },
   354→  { ext: ["adb", "ads", "ada", "pad"], name: "Ada", cat: "code", viewer: "code" },
   355→  { ext: ["d", "di"], name: "D Language", cat: "code", viewer: "code", mime: "text/x-d" },
   356→  { ext: ["zig", "zon"], name: "Zig", cat: "code", viewer: "code" },
